Index,ID,Date,DICE,Haus,MSD,EPL,LineRatio,VolumeRatio,PointsModel,PointsGT,LinesModel,LinesChanged
150,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
151,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
152,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
153,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
154,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
155,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
156,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
157,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
158,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
159,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
160,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
161,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
162,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
163,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
164,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
165,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
166,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
167,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
168,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
169,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
170,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
171,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
172,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
173,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
174,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
175,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
176,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
177,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
178,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
179,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
180,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
181,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
182,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
183,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
184,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
185,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
186,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
187,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
188,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
189,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
190,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
191,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
192,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
193,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
194,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
195,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
196,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
197,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
198,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
199,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
200,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
201,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
202,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
203,PHbmDBLzKFUqHWIbGMTmUFSmO,20200212,inf,,,0.0,0,0,set(),set(),set(),set()
0,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
1,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
2,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
3,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
4,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
5,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
6,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
7,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
8,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
9,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
10,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
11,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
12,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
13,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
14,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
15,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
16,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
17,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
18,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
19,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
20,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
21,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
22,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
23,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
24,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
25,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
26,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
27,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
28,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
29,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
30,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
31,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
32,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
33,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
34,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
35,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
36,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
37,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
38,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
39,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
40,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
41,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
42,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
43,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
44,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
45,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
46,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
47,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
48,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
49,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
50,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
51,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
52,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
53,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
54,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
55,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
56,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
57,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
58,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
59,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
60,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
61,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
62,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
63,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
64,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
65,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
66,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
67,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
68,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
69,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
70,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
71,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
72,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
73,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
74,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
75,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
76,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
77,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
78,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
79,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
80,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
81,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
82,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
83,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
84,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
85,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
86,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
87,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
88,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
89,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
90,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
91,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
92,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
93,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
94,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
95,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
96,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
97,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
98,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
99,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
100,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
101,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
102,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
103,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
104,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
105,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
106,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
107,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
108,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
109,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
110,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
111,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
112,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
113,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
114,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
115,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
116,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
117,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
118,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
119,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
120,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
121,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
122,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
123,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
124,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
125,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
126,HNCDL_447,20170421,inf,,,0.0,0,0,set(),set(),set(),set()
0,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
1,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
2,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
3,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
4,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
5,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
6,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
7,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
8,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
9,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
10,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
11,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
12,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
13,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
14,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
15,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
16,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
17,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
18,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
19,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
20,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
21,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
22,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
23,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
24,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
25,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
26,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
27,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
28,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
29,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
30,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
31,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
32,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
33,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
34,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
35,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
36,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
37,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
38,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
39,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
40,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
41,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
42,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
43,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
44,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
45,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
46,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
47,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
48,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
49,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
50,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
51,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
52,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
53,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
54,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
55,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
56,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
57,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
58,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
59,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
60,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
61,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
62,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
63,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
64,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
65,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
66,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
67,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
68,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
69,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
70,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
71,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
72,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
73,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
74,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
75,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
76,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
77,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
78,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
79,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
80,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
81,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
82,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
83,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
84,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
85,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
86,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
87,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
88,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
89,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
90,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
91,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
92,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
93,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
94,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
95,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
96,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
97,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
98,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
99,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
100,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
101,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
102,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
103,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
104,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
105,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
106,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
107,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
108,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
109,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
110,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
111,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
112,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
113,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
114,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
115,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
116,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
117,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
118,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
119,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
120,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
121,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
122,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
123,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
124,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
125,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
126,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
127,HNCDL_141,20160926,inf,,,0.0,0,0,set(),set(),set(),set()
0,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
1,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
2,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
3,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
4,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
5,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
6,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
7,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
8,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
9,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
10,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
11,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
12,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
13,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
14,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
15,4Prj3A5sMvSv1sK4u5ihkzlnU,20190129,inf,,,0.0,0,0,set(),set(),set(),set()
